= Guide Brushes tab =

"""Инструменты на вкладке Grooming позволяют добавлять волосы и напрямую на них воздействовать."""

:col:
    :vimeo:Grooming hair 1
        #id: 116178807
:col:
    :vimeo:Grooming hair 2
        #id: 116889293

Инструменты на этой полке отличаются от инструментов на вкладке Fur, поскольку они работают не с геометрией кожи, а с направляющими. Основным преимуществом использования этих инструментов является создание длинных волос или шерсти, так как при помощи направляющих кривых можно с легкостью придать волосам желаемую форму.

Инструменты на полке [Hair|/shelf/hair] взаимодействуют с геометрией, добавляя на нее атрибуты с помощью рисования. Эти инструменты обеспечивают полностью процедурный подход, тогда как инструменты на полке Grooming воздействуют на волосы напрямую во вьюпорте. Такие инструменты удобно использовать для создания стильных причесок.

:bubble:
    #dir: right
    #display: gray
    [English version of this page|http://www.sidefx.com/docs/houdini16.5/shelf/guidebrushes]

@subtopics Shelf tools
#display: show-icons

:: [drawhair]
:: [plantguides]
:: [screenbrush]
:: [surfacebrush]
:: [lifthair]
:: [clumphair]
:: [parthair]
:: [lengthadjust]
:: [smoothhair]
:: [cuthair]
:: [extendhair]
:: [groom_recachestrokes]
