= Guide Process tab =

"""Инструменты на вкладке Guide Process влияют на положение и ориентацию волос, добавляя атрибуты на поверхность кожи при помощи рисования."""

:vimeo: Guide process
    #id: 204584593

:bubble:
    #dir: right
    #display: gray
    [English version of this page|http://www.sidefx.com/docs/houdini16.5/shelf/guideprocess]

@subtopics Shelf tools
#display: show-icons

:: [sop_groom_guideinit]
:: [sop_groom_curveadvect]
:: [reguide]
:: [sop_groom_guideprocess_setdir]
:: [sop_groom_guideprocess_length]
:: [sop_groom_guideprocess_lift]
:: [sop_groom_guideprocess_straighten]
:: [sop_groom_guideprocess_smooth]
:: [sop_groom_guideprocess_frizz]
:: [sop_groom_guideprocess_bend]
:: [sop_groom_hairclump]
:: [drawpartingline]
:: [sop_groom_whitehair]
